"","Date","Open","High","Low","Close","Symbol"
"782",2007-07-02,649.434,658.373,648.076,656.348,"XAUUSD"
"783",2007-07-03,656.297,657.92,651.345,653.81,"XAUUSD"
"784",2007-07-04,653.77,654.748,652.547,654.048,"XAUUSD"
"785",2007-07-05,654.048,656.495,645.598,650.27,"XAUUSD"
"786",2007-07-06,650.122,655.828,644.522,655.468,"XAUUSD"
"787",2007-07-08,655.457,656.324,653.3,653.347,"XAUUSD"
"788",2007-07-09,653.266,662.372,652.872,658.947,"XAUUSD"
"789",2007-07-10,658.822,664.753,658.098,663.87,"XAUUSD"
"790",2007-07-11,663.92,665.777,658.998,661.447,"XAUUSD"
"791",2007-07-12,661.522,669.197,660.747,665.822,"XAUUSD"
"792",2007-07-13,666.048,668.458,662.997,666.223,"XAUUSD"
"793",2007-07-15,666.637,667.358,665.81,666.973,"XAUUSD"
"794",2007-07-16,666.925,668.421,663.134,665.148,"XAUUSD"
"795",2007-07-17,665.048,667.072,661.922,666.322,"XAUUSD"
"796",2007-07-18,666.545,674.197,664.67,671.598,"XAUUSD"
"797",2007-07-19,671.548,677.57,670.597,675.395,"XAUUSD"
"798",2007-07-20,675.172,686.147,674.748,682.935,"XAUUSD"
"799",2007-07-22,683.048,684.338,681.266,682.131,"XAUUSD"
"800",2007-07-23,682.137,684.562,679.803,681.195,"XAUUSD"
"801",2007-07-24,681.272,686.972,679.197,679.795,"XAUUSD"
"802",2007-07-25,679.897,681.747,669.997,675.22,"XAUUSD"
"803",2007-07-26,675.042,676.37,659.545,666.348,"XAUUSD"
"804",2007-07-27,666.148,666.945,656.373,660.548,"XAUUSD"
"805",2007-07-29,660.723,661.748,659.818,661.386,"XAUUSD"
"806",2007-07-30,661.423,666.348,659.476,666.198,"XAUUSD"
"807",2007-07-31,666.148,668.644,662.708,663.147,"XAUUSD"
"808",2007-08-01,663.669,667.347,658.353,663.698,"XAUUSD"
"809",2007-08-02,663.698,666.919,662.122,665.398,"XAUUSD"
"810",2007-08-03,664.922,675.198,664.297,673.27,"XAUUSD"
"811",2007-08-05,672.648,674.972,670.76,672.227,"XAUUSD"
"812",2007-08-06,672.26,674.591,668.532,670.098,"XAUUSD"
"813",2007-08-07,670.022,672.366,665.547,670.895,"XAUUSD"
"814",2007-08-08,670.897,676.595,668.948,672.598,"XAUUSD"
"815",2007-08-09,672.472,674.27,659.884,663.498,"XAUUSD"
"816",2007-08-10,663.498,676.147,657.648,672.398,"XAUUSD"
"817",2007-08-12,672.17,672.37,668.929,670.095,"XAUUSD"
"818",2007-08-13,670.14,671.845,667.723,668.198,"XAUUSD"
"819",2007-08-14,668.398,670.969,665.272,666.947,"XAUUSD"
"820",2007-08-15,667.12,670.705,661.448,665.298,"XAUUSD"
"821",2007-08-16,665.198,666.17,641.723,649.448,"XAUUSD"
"822",2007-08-17,649.322,662.647,645.498,657.197,"XAUUSD"
"823",2007-08-19,657.17,657.445,653.051,654.407,"XAUUSD"
"824",2007-08-20,654.449,660.016,653.581,658.85,"XAUUSD"
"825",2007-08-21,658.624,659.461,654.289,654.889,"XAUUSD"
"826",2007-08-22,654.864,661.85,654.034,661.551,"XAUUSD"
"827",2007-08-23,661.513,664.575,657.865,658.72,"XAUUSD"
"828",2007-08-24,658.577,668.561,656.87,667.6,"XAUUSD"
"829",2007-08-26,667.648,668.299,665.83,667.409,"XAUUSD"
"830",2007-08-27,667.493,668.217,665.122,666.956,"XAUUSD"
"831",2007-08-28,666.889,667.817,661.009,662.054,"XAUUSD"
"832",2007-08-29,662.154,668.336,661.679,665.611,"XAUUSD"
"833",2007-08-30,665.576,667.421,663.206,666.787,"XAUUSD"
"834",2007-08-31,666.75,674.507,665.773,672.761,"XAUUSD"
"835",2007-09-02,672.348,672.933,671.249,671.454,"XAUUSD"
"836",2007-09-03,671.484,673.414,670.575,671.932,"XAUUSD"
"837",2007-09-04,671.755,682.911,671.522,680.53,"XAUUSD"
"838",2007-09-05,680.532,683.353,677.804,683.141,"XAUUSD"
"839",2007-09-06,683.053,697.421,681.967,692.791,"XAUUSD"
"840",2007-09-07,692.72,706.697,691.508,700.365,"XAUUSD"
"841",2007-09-09,700.248,702.39,698.997,700.479,"XAUUSD"
"842",2007-09-10,700.509,706.448,698.721,703.09,"XAUUSD"
"843",2007-09-11,703.038,713.496,701.824,710.928,"XAUUSD"
"844",2007-09-12,710.884,713.797,705.291,709.777,"XAUUSD"
"845",2007-09-13,709.704,710.338,702.975,705.833,"XAUUSD"
"846",2007-09-14,705.744,716.855,703.391,707.106,"XAUUSD"
"847",2007-09-16,706.448,710.857,705.86,709.72,"XAUUSD"
"848",2007-09-17,709.695,719.545,708.374,715.534,"XAUUSD"
"849",2007-09-18,715.51,726.795,711.855,723.219,"XAUUSD"
"850",2007-09-19,723.137,725.442,719.822,721.947,"XAUUSD"
"851",2007-09-20,721.904,738.211,721.083,735.252,"XAUUSD"
"852",2007-09-21,735.267,739.045,726.474,730.853,"XAUUSD"
"853",2007-09-23,730.547,735.565,730.498,734.506,"XAUUSD"
"854",2007-09-24,734.322,735.914,726.48,727.873,"XAUUSD"
"855",2007-09-25,727.878,733.438,721.994,733.053,"XAUUSD"
"856",2007-09-26,733.075,736.293,725.92,728.12,"XAUUSD"
"857",2007-09-27,728.11,737.914,727.22,736.305,"XAUUSD"
"858",2007-09-28,736.241,745.323,733.914,743.005,"XAUUSD"
"859",2007-09-30,744.248,745.134,742.398,744.787,"XAUUSD"
"860",2007-10-01,744.805,747.376,740.385,741.92,"XAUUSD"
"861",2007-10-02,741.847,742.944,724.045,734.098,"XAUUSD"
"862",2007-10-03,734.145,735.848,725.52,726.17,"XAUUSD"
"863",2007-10-04,725.897,738.448,720.319,736.539,"XAUUSD"
"864",2007-10-05,736.448,743.97,726.764,742.048,"XAUUSD"
"865",2007-10-07,742.07,742.263,740.233,740.379,"XAUUSD"
"866",2007-10-08,740.25,741.398,729.799,730.169,"XAUUSD"
"867",2007-10-09,730.139,740.125,726.494,739.033,"XAUUSD"
"868",2007-10-10,738.976,745.534,737.924,742.335,"XAUUSD"
"869",2007-10-11,742.323,753.484,742.19,747.543,"XAUUSD"
"870",2007-10-12,747.48,751.814,745.262,749.445,"XAUUSD"
"871",2007-10-14,748.848,751.79,747.231,751.765,"XAUUSD"
"872",2007-10-15,751.696,759.912,751.323,758.011,"XAUUSD"
"873",2007-10-16,758.012,766.479,753.616,762.558,"XAUUSD"
"874",2007-10-17,762.517,764.13,751.574,759.797,"XAUUSD"
"875",2007-10-18,759.706,771.046,755.621,768.677,"XAUUSD"
"876",2007-10-19,768.66,769.983,757.765,764.548,"XAUUSD"
"877",2007-10-21,764.548,768.048,753.875,759.864,"XAUUSD"
"878",2007-10-22,759.814,762.158,744.995,757.12,"XAUUSD"
"879",2007-10-23,757.067,760.558,754.832,758.896,"XAUUSD"
"880",2007-10-24,758.827,764.093,753.696,762.737,"XAUUSD"
"881",2007-10-25,762.681,775.4,761.898,774.648,"XAUUSD"
"882",2007-10-26,774.627,785.443,773.533,784.558,"XAUUSD"
"883",2007-10-28,784.845,792.597,783.871,792.441,"XAUUSD"
"884",2007-10-29,792.347,794.277,784.743,785.599,"XAUUSD"
"885",2007-10-30,785.591,785.688,776.47,781.363,"XAUUSD"
"886",2007-10-31,781.282,798.892,779.835,796.8,"XAUUSD"
"887",2007-11-01,796.761,797.499,783.717,790.085,"XAUUSD"
"888",2007-11-02,790.053,807.643,787.824,806.38,"XAUUSD"
"889",2007-11-04,806.845,807.748,800.891,802.614,"XAUUSD"
"890",2007-11-05,802.647,810.946,800.473,808.854,"XAUUSD"
"891",2007-11-06,808.91,835.691,807.863,833.856,"XAUUSD"
"892",2007-11-07,833.802,845.325,823.367,832.817,"XAUUSD"
"893",2007-11-08,832.854,845.192,826.959,832.799,"XAUUSD"
"894",2007-11-09,832.738,836.091,826.977,831.34,"XAUUSD"
"895",2007-11-11,831.247,831.588,815.595,816.683,"XAUUSD"
"896",2007-11-12,816.677,820.362,790.027,804.614,"XAUUSD"
"897",2007-11-13,804.538,808.592,793.548,804.771,"XAUUSD"
"898",2007-11-14,804.742,817.789,804.077,815.318,"XAUUSD"
"899",2007-11-15,815.281,816.46,782.464,786.983,"XAUUSD"
"900",2007-11-16,786.934,797.108,783.556,785.647,"XAUUSD"
"901",2007-11-18,786.226,793.844,785.254,789.448,"XAUUSD"
"902",2007-11-19,789.357,790.401,772.513,776.781,"XAUUSD"
"903",2007-11-20,776.886,805.701,776.088,803.386,"XAUUSD"
"904",2007-11-21,803.328,806.91,794.422,803.328,"XAUUSD"
"905",2007-11-22,803.362,809.664,800.491,807.862,"XAUUSD"
"906",2007-11-23,807.844,825.432,806.448,823.223,"XAUUSD"
"907",2007-11-25,823.147,828.598,821.374,825.854,"XAUUSD"
"908",2007-11-26,825.791,836.436,820.755,826.29,"XAUUSD"
"909",2007-11-27,826.407,828.849,805.375,807.392,"XAUUSD"
"910",2007-11-28,807.436,807.729,791.368,803.071,"XAUUSD"
"911",2007-11-29,803,807.523,791.454,796.297,"XAUUSD"
"912",2007-11-30,796.282,797.787,778.456,783.123,"XAUUSD"
"913",2007-12-02,783.112,788.234,782.754,787.005,"XAUUSD"
"914",2007-12-03,786.936,794.225,776.66,789.249,"XAUUSD"
"915",2007-12-04,789.38,804.965,786.724,803.658,"XAUUSD"
"916",2007-12-05,803.572,806.364,790.52,791.591,"XAUUSD"
"917",2007-12-06,791.601,805.244,784.834,799.417,"XAUUSD"
"918",2007-12-07,799.39,804.728,791.301,794.122,"XAUUSD"
"919",2007-12-09,794.394,798.982,793.862,797.846,"XAUUSD"
"920",2007-12-10,797.929,811.792,796.476,807.1,"XAUUSD"
"921",2007-12-11,807.039,812.791,795.422,801.657,"XAUUSD"
"922",2007-12-12,801.692,816.741,801.487,811.123,"XAUUSD"
"923",2007-12-13,811.045,811.938,791.967,802.272,"XAUUSD"
"924",2007-12-14,802.155,802.999,787.436,794.385,"XAUUSD"
"925",2007-12-16,793.722,798.535,792.627,794.933,"XAUUSD"
"926",2007-12-17,794.901,796.83,784.765,791.764,"XAUUSD"
"927",2007-12-18,791.706,806.008,790.708,801.678,"XAUUSD"
"928",2007-12-19,801.622,804.319,797.427,800.529,"XAUUSD"
"929",2007-12-20,800.455,801.597,793.103,799.665,"XAUUSD"
"930",2007-12-21,799.561,812.055,798.847,811.122,"XAUUSD"
"931",2007-12-23,810.77,811.536,807.861,808.542,"XAUUSD"
"932",2007-12-24,808.605,815.071,807.714,807.858,"XAUUSD"
"933",2007-12-25,807.78,811.87,806.211,811.275,"XAUUSD"
"934",2007-12-26,811.326,825.792,810.89,823.324,"XAUUSD"
"935",2007-12-27,823.243,830.957,821.179,826.943,"XAUUSD"
"936",2007-12-28,826.978,840.464,825.627,840.013,"XAUUSD"
"937",2007-12-30,839.922,842.901,838.648,840.934,"XAUUSD"
"938",2007-12-31,840.859,842.699,829.785,832.989,"XAUUSD"
"939",2007-01-01,1.31942,1.32393,1.3165,1.32382,"EURUSD"
"940",2007-01-02,1.3236,1.32951,1.32233,1.32849,"EURUSD"
"941",2007-01-03,1.32856,1.32856,1.31461,1.31672,"EURUSD"
"942",2007-01-04,1.31653,1.31783,1.30601,1.30671,"EURUSD"
"943",2007-01-05,1.30682,1.31029,1.29804,1.29995,"EURUSD"
"944",2007-01-07,1.30097,1.30141,1.29837,1.29982,"EURUSD"
"945",2007-01-08,1.29968,1.30466,1.29722,1.30407,"EURUSD"
"946",2007-01-09,1.30376,1.30517,1.29485,1.29705,"EURUSD"
"947",2007-01-10,1.29681,1.30002,1.29261,1.29556,"EURUSD"
"948",2007-01-11,1.29513,1.30124,1.28747,1.29011,"EURUSD"
"949",2007-01-12,1.2899,1.29418,1.28668,1.29212,"EURUSD"
"950",2007-01-14,1.29219,1.29373,1.29121,1.29339,"EURUSD"
"951",2007-01-15,1.2934,1.2955,1.29183,1.29414,"EURUSD"
"952",2007-01-16,1.2942,1.29875,1.29062,1.29241,"EURUSD"
"953",2007-01-17,1.29246,1.29756,1.28973,1.29678,"EURUSD"
"954",2007-01-18,1.29661,1.29995,1.28971,1.29975,"EURUSD"
"955",2007-01-19,1.29976,1.29998,1.29129,1.29536,"EURUSD"
"956",2007-01-21,1.29592,1.29758,1.29505,1.29709,"EURUSD"
"957",2007-01-22,1.29677,1.29769,1.29201,1.29425,"EURUSD"
"958",2007-01-23,1.29421,1.30423,1.29343,1.30325,"EURUSD"
"959",2007-01-24,1.3033,1.30357,1.29475,1.29612,"EURUSD"
"960",2007-01-25,1.29603,1.30002,1.29139,1.29188,"EURUSD"
"961",2007-01-26,1.2919,1.29369,1.28807,1.29144,"EURUSD"
"962",2007-01-28,1.29147,1.29246,1.28948,1.29024,"EURUSD"
"963",2007-01-29,1.2903,1.297,1.28964,1.29635,"EURUSD"
"964",2007-01-30,1.296,1.298,1.29448,1.29588,"EURUSD"
"965",2007-01-31,1.29583,1.3039,1.29239,1.30313,"EURUSD"
"966",2007-02-01,1.30304,1.30482,1.30011,1.30213,"EURUSD"
"967",2007-02-02,1.302,1.30615,1.29474,1.29562,"EURUSD"
"968",2007-02-04,1.2961,1.29621,1.29318,1.29353,"EURUSD"
"969",2007-02-05,1.2936,1.29651,1.29126,1.29236,"EURUSD"
"970",2007-02-06,1.29213,1.29904,1.29095,1.29838,"EURUSD"
"971",2007-02-07,1.29871,1.30244,1.29693,1.30207,"EURUSD"
"972",2007-02-08,1.30188,1.30437,1.29759,1.30396,"EURUSD"
"973",2007-02-09,1.30399,1.30452,1.29817,1.30047,"EURUSD"
"974",2007-02-11,1.2989,1.30237,1.29851,1.30143,"EURUSD"
"975",2007-02-12,1.3016,1.30359,1.2939,1.29592,"EURUSD"
"976",2007-02-13,1.29596,1.30518,1.29557,1.30321,"EURUSD"
"977",2007-02-14,1.30303,1.31488,1.30218,1.31327,"EURUSD"
"978",2007-02-15,1.31322,1.31716,1.31173,1.31353,"EURUSD"
"979",2007-02-16,1.31365,1.31443,1.30958,1.31356,"EURUSD"
"980",2007-02-18,1.31364,1.31621,1.31338,1.31543,"EURUSD"
"981",2007-02-19,1.31538,1.31855,1.31201,1.31757,"EURUSD"
"982",2007-02-20,1.31756,1.31881,1.31271,1.31369,"EURUSD"
"983",2007-02-21,1.31385,1.31648,1.31116,1.31274,"EURUSD"
"984",2007-02-22,1.31259,1.31404,1.30796,1.31209,"EURUSD"
"985",2007-02-23,1.31204,1.31863,1.31013,1.31627,"EURUSD"
"986",2007-02-25,1.3165,1.31971,1.31629,1.3181,"EURUSD"
"987",2007-02-26,1.31798,1.32024,1.31491,1.31811,"EURUSD"
"988",2007-02-27,1.3179,1.32578,1.31579,1.32209,"EURUSD"
"989",2007-02-28,1.32205,1.32389,1.31787,1.32205,"EURUSD"
"990",2007-03-01,1.32188,1.32387,1.31547,1.31707,"EURUSD"
"991",2007-03-02,1.31697,1.31998,1.31408,1.31882,"EURUSD"
"992",2007-03-04,1.31949,1.32101,1.31174,1.3145,"EURUSD"
"993",2007-03-05,1.31462,1.31735,1.30723,1.31005,"EURUSD"
"994",2007-03-06,1.3099,1.3139,1.3086,1.31278,"EURUSD"
"995",2007-03-07,1.31258,1.31844,1.31086,1.31754,"EURUSD"
"996",2007-03-08,1.31752,1.3177,1.31154,1.31524,"EURUSD"
"997",2007-03-09,1.31512,1.31583,1.30864,1.31118,"EURUSD"
"998",2007-03-11,1.31236,1.31415,1.31068,1.31082,"EURUSD"
"999",2007-03-12,1.31103,1.31992,1.31054,1.31829,"EURUSD"
"1000",2007-03-13,1.31858,1.32186,1.31547,1.31908,"EURUSD"
"1001",2007-03-14,1.31908,1.3244,1.31764,1.3226,"EURUSD"
"1002",2007-03-15,1.32253,1.33128,1.31919,1.3291,"EURUSD"
"1003",2007-03-16,1.32911,1.33381,1.32792,1.33106,"EURUSD"
"1004",2007-03-18,1.33064,1.33241,1.32946,1.33033,"EURUSD"
"1005",2007-03-19,1.33063,1.33167,1.32758,1.32876,"EURUSD"
"1006",2007-03-20,1.3288,1.33232,1.32701,1.33112,"EURUSD"
"1007",2007-03-21,1.33149,1.34094,1.32861,1.33863,"EURUSD"
"1008",2007-03-22,1.33847,1.33893,1.3309,1.33164,"EURUSD"
"1009",2007-03-23,1.33172,1.33407,1.32762,1.32789,"EURUSD"
"1010",2007-03-25,1.32801,1.32933,1.32571,1.32607,"EURUSD"
"1011",2007-03-26,1.32615,1.33455,1.32534,1.33252,"EURUSD"
"1012",2007-03-27,1.3325,1.33667,1.33013,1.33296,"EURUSD"
"1013",2007-03-28,1.33316,1.33716,1.32984,1.33188,"EURUSD"
"1014",2007-03-29,1.33197,1.33517,1.33104,1.33396,"EURUSD"
"1015",2007-03-30,1.33393,1.33985,1.3288,1.3353,"EURUSD"
"1016",2007-04-01,1.3371,1.3377,1.33312,1.33532,"EURUSD"
"1017",2007-04-02,1.33536,1.33802,1.33421,1.33648,"EURUSD"
"1018",2007-04-03,1.33643,1.33802,1.33179,1.3334,"EURUSD"
"1019",2007-04-04,1.3333,1.3381,1.3328,1.3367,"EURUSD"
"1020",2007-04-05,1.3367,1.3441,1.33525,1.342,"EURUSD"
"1021",2007-04-06,1.342,1.3425,1.3364,1.3378,"EURUSD"
"1022",2007-04-08,1.3374,1.33798,1.33575,1.336,"EURUSD"
"1023",2007-04-09,1.336,1.3434,1.334,1.3414,"EURUSD"
"1024",2007-04-10,1.3414,1.3456,1.34015,1.3421,"EURUSD"
"1025",2007-04-11,1.3421,1.3468,1.34065,1.3464,"EURUSD"
"1026",2007-04-12,1.34635,1.35235,1.34405,1.3514,"EURUSD"
"1027",2007-04-13,1.3514,1.35525,1.34845,1.35255,"EURUSD"
"1028",2007-04-15,1.3554,1.3577,1.35221,1.35605,"EURUSD"
"1029",2007-04-16,1.356,1.35625,1.35221,1.3536,"EURUSD"
"1030",2007-04-17,1.3536,1.3594,1.3527,1.3584,"EURUSD"
"1031",2007-04-18,1.3584,1.362,1.3556,1.3602,"EURUSD"
"1032",2007-04-19,1.3602,1.3628,1.35605,1.3618,"EURUSD"
"1033",2007-04-20,1.3618,1.3637,1.3586,1.3588,"EURUSD"
"1034",2007-04-22,1.35975,1.3607,1.3582,1.3583,"EURUSD"
"1035",2007-04-23,1.3583,1.3594,1.354,1.35585,"EURUSD"
"1036",2007-04-24,1.35585,1.3643,1.35505,1.3635,"EURUSD"
"1037",2007-04-25,1.3635,1.3665,1.3622,1.3646,"EURUSD"
"1038",2007-04-26,1.3646,1.3654,1.3584,1.36025,"EURUSD"
"1039",2007-04-27,1.36025,1.3682,1.35865,1.3652,"EURUSD"
"1040",2007-04-29,1.36305,1.3648,1.3615,1.36434,"EURUSD"
"1041",2007-04-30,1.36429,1.36777,1.35884,1.36511,"EURUSD"
"1042",2007-05-01,1.36512,1.36711,1.35614,1.35642,"EURUSD"
"1043",2007-05-02,1.35645,1.36097,1.35598,1.35983,"EURUSD"
"1044",2007-05-03,1.35985,1.36193,1.35344,1.35431,"EURUSD"
"1045",2007-05-04,1.35427,1.36088,1.35386,1.35893,"EURUSD"
"1046",2007-05-06,1.36015,1.36106,1.35883,1.36055,"EURUSD"
"1047",2007-05-07,1.36053,1.36255,1.35928,1.36101,"EURUSD"
"1048",2007-05-08,1.36102,1.36202,1.35155,1.35423,"EURUSD"
"1049",2007-05-09,1.35422,1.35641,1.35187,1.35258,"EURUSD"
"1050",2007-05-10,1.35266,1.35624,1.34628,1.34773,"EURUSD"
"1051",2007-05-11,1.34777,1.35305,1.34649,1.35222,"EURUSD"
"1052",2007-05-13,1.35343,1.35492,1.35271,1.35473,"EURUSD"
"1053",2007-05-14,1.35475,1.3557,1.35235,1.35421,"EURUSD"
"1054",2007-05-15,1.35422,1.36071,1.35264,1.35903,"EURUSD"
"1055",2007-05-16,1.35902,1.36081,1.35035,1.35275,"EURUSD"
"1056",2007-05-17,1.35277,1.35421,1.34773,1.34861,"EURUSD"
"1057",2007-05-18,1.34862,1.35205,1.34648,1.35053,"EURUSD"
"1058",2007-05-20,1.35123,1.35288,1.35104,1.35145,"EURUSD"
"1059",2007-05-21,1.3514,1.35183,1.34359,1.34517,"EURUSD"
"1060",2007-05-22,1.3452,1.34744,1.34376,1.34553,"EURUSD"
"1061",2007-05-23,1.34552,1.35004,1.34149,1.34502,"EURUSD"
"1062",2007-05-24,1.345,1.34602,1.34114,1.34202,"EURUSD"
"1063",2007-05-25,1.34198,1.34714,1.34123,1.3438,"EURUSD"
"1064",2007-05-27,1.34465,1.34565,1.34399,1.34565,"EURUSD"
"1065",2007-05-28,1.3456,1.34579,1.34192,1.34335,"EURUSD"
"1066",2007-05-29,1.34327,1.35183,1.343,1.34482,"EURUSD"
"1067",2007-05-30,1.34478,1.34508,1.34079,1.34295,"EURUSD"
"1068",2007-05-31,1.34287,1.3471,1.3427,1.34498,"EURUSD"
"1069",2007-06-01,1.345,1.34602,1.33915,1.34439,"EURUSD"
"1070",2007-06-03,1.3441,1.34512,1.34353,1.34453,"EURUSD"
"1071",2007-06-04,1.34457,1.35033,1.34317,1.3503,"EURUSD"
"1072",2007-06-05,1.35029,1.35515,1.34885,1.35244,"EURUSD"
"1073",2007-06-06,1.3524,1.35371,1.34844,1.35038,"EURUSD"
"1074",2007-06-07,1.35035,1.35113,1.34179,1.34222,"EURUSD"
"1075",2007-06-08,1.34222,1.34269,1.33225,1.33708,"EURUSD"
"1076",2007-06-10,1.33671,1.33711,1.33423,1.33513,"EURUSD"
"1077",2007-06-11,1.33507,1.33659,1.33325,1.33622,"EURUSD"
"1078",2007-06-12,1.33622,1.33683,1.3286,1.33003,"EURUSD"
"1079",2007-06-13,1.33001,1.33153,1.32621,1.33115,"EURUSD"
"1080",2007-06-14,1.33106,1.3329,1.32789,1.33212,"EURUSD"
"1081",2007-06-15,1.33209,1.33877,1.33047,1.33867,"EURUSD"
"1082",2007-06-17,1.33765,1.33923,1.33737,1.33897,"EURUSD"
"1083",2007-06-18,1.339,1.34269,1.33847,1.34193,"EURUSD"
"1084",2007-06-19,1.34193,1.3436,1.3384,1.34315,"EURUSD"
"1085",2007-06-20,1.34309,1.34347,1.3382,1.33953,"EURUSD"
"1086",2007-06-21,1.33952,1.34044,1.33717,1.33916,"EURUSD"
"1087",2007-06-22,1.33919,1.34683,1.33883,1.34676,"EURUSD"
"1088",2007-06-24,1.34648,1.34719,1.34565,1.34647,"EURUSD"
"1089",2007-06-25,1.34642,1.34718,1.34384,1.34635,"EURUSD"
"1090",2007-06-26,1.3463,1.34764,1.3431,1.34385,"EURUSD"
"1091",2007-06-27,1.34383,1.34632,1.34167,1.34615,"EURUSD"
"1092",2007-06-28,1.34608,1.34788,1.34233,1.34368,"EURUSD"
"1093",2007-06-29,1.3437,1.35404,1.34335,1.35397,"EURUSD"
"1094",2007-07-01,1.35358,1.35465,1.35277,1.35322,"EURUSD"
"1095",2007-07-02,1.3532,1.36374,1.35258,1.36223,"EURUSD"
"1096",2007-07-03,1.36221,1.36323,1.35833,1.36137,"EURUSD"
"1097",2007-07-04,1.36139,1.36299,1.36045,1.36121,"EURUSD"
"1098",2007-07-05,1.36122,1.36574,1.35784,1.3597,"EURUSD"
"1099",2007-07-06,1.35972,1.36396,1.35678,1.36253,"EURUSD"
"1100",2007-07-08,1.36319,1.36337,1.36145,1.36242,"EURUSD"
"1101",2007-07-09,1.36237,1.36372,1.36086,1.36165,"EURUSD"
"1102",2007-07-10,1.3616,1.37822,1.35935,1.37365,"EURUSD"
"1103",2007-07-11,1.3736,1.37795,1.37325,1.37525,"EURUSD"
"1104",2007-07-12,1.37523,1.37971,1.37477,1.37805,"EURUSD"
"1105",2007-07-13,1.378,1.38103,1.37621,1.37811,"EURUSD"
"1106",2007-07-15,1.37837,1.3791,1.37676,1.37893,"EURUSD"
"1107",2007-07-16,1.37888,1.38019,1.37603,1.37843,"EURUSD"
"1108",2007-07-17,1.3784,1.3823,1.3758,1.38229,"EURUSD"
"1109",2007-07-18,1.38227,1.3831,1.37565,1.37982,"EURUSD"
"1110",2007-07-19,1.37978,1.38284,1.37852,1.37929,"EURUSD"
"1111",2007-07-20,1.37922,1.38418,1.37777,1.38251,"EURUSD"
"1112",2007-07-22,1.38334,1.38438,1.3825,1.38308,"EURUSD"
"1113",2007-07-23,1.38309,1.38452,1.37912,1.38184,"EURUSD"
"1114",2007-07-24,1.38201,1.38515,1.37975,1.38057,"EURUSD"
"1115",2007-07-25,1.38064,1.38251,1.36944,1.37037,"EURUSD"
"1116",2007-07-26,1.37049,1.37714,1.36888,1.37398,"EURUSD"
"1117",2007-07-27,1.37412,1.37478,1.36239,1.36306,"EURUSD"
"1118",2007-07-29,1.36206,1.36415,1.36058,1.36321,"EURUSD"
"1119",2007-07-30,1.36335,1.37274,1.3622,1.37142,"EURUSD"
"1120",2007-07-31,1.37152,1.37216,1.36491,1.36585,"EURUSD"
"1121",2007-08-01,1.36593,1.37099,1.36363,1.36567,"EURUSD"
"1122",2007-08-02,1.36586,1.37113,1.3648,1.37031,"EURUSD"
"1123",2007-08-03,1.37034,1.38178,1.36811,1.37698,"EURUSD"
"1124",2007-08-05,1.3786,1.38387,1.3786,1.38096,"EURUSD"
"1125",2007-08-06,1.38104,1.38386,1.37764,1.38038,"EURUSD"
"1126",2007-08-07,1.38044,1.38108,1.37314,1.37477,"EURUSD"
"1127",2007-08-08,1.37485,1.38259,1.37185,1.38008,"EURUSD"
"1128",2007-08-09,1.38009,1.38167,1.36515,1.36599,"EURUSD"
"1129",2007-08-10,1.36615,1.37049,1.36406,1.36907,"EURUSD"
"1130",2007-08-12,1.36887,1.37091,1.3678,1.37013,"EURUSD"
"1131",2007-08-13,1.37024,1.3705,1.35974,1.36094,"EURUSD"
"1132",2007-08-14,1.36125,1.3625,1.35108,1.3513,"EURUSD"
"1133",2007-08-15,1.35152,1.35205,1.33819,1.33986,"EURUSD"
"1134",2007-08-16,1.33998,1.34464,1.33594,1.34102,"EURUSD"
"1135",2007-08-17,1.34155,1.3546,1.33691,1.34721,"EURUSD"
"1136",2007-08-19,1.3476,1.34993,1.34701,1.34898,"EURUSD"
"1137",2007-08-20,1.34917,1.35076,1.34557,1.34719,"EURUSD"
"1138",2007-08-21,1.34725,1.35203,1.34459,1.34656,"EURUSD"
"1139",2007-08-22,1.3466,1.35593,1.34601,1.35503,"EURUSD"
"1140",2007-08-23,1.35521,1.35879,1.35324,1.35646,"EURUSD"
"1141",2007-08-24,1.35657,1.36828,1.35497,1.36725,"EURUSD"
"1142",2007-08-26,1.36745,1.36852,1.36612,1.36689,"EURUSD"
"1143",2007-08-27,1.36705,1.36794,1.36211,1.36252,"EURUSD"
"1144",2007-08-28,1.36263,1.36799,1.3557,1.35857,"EURUSD"
"1145",2007-08-29,1.35865,1.36802,1.35653,1.36574,"EURUSD"
"1146",2007-08-30,1.36583,1.36753,1.35883,1.36696,"EURUSD"
"1147",2007-08-31,1.36697,1.37191,1.36158,1.36265,"EURUSD"
"1148",2007-09-02,1.36276,1.36389,1.36205,1.36365,"EURUSD"
"1149",2007-09-03,1.36369,1.36541,1.36012,1.36054,"EURUSD"
"1150",2007-09-04,1.36052,1.36286,1.3548,1.36141,"EURUSD"
"1151",2007-09-05,1.36161,1.36712,1.3566,1.36426,"EURUSD"
"1152",2007-09-06,1.3642,1.37098,1.36308,1.36666,"EURUSD"
"1153",2007-09-07,1.36675,1.37978,1.36604,1.37657,"EURUSD"
"1154",2007-09-09,1.37681,1.37851,1.37645,1.37677,"EURUSD"
"1155",2007-09-10,1.37683,1.38143,1.37644,1.38015,"EURUSD"
"1156",2007-09-11,1.38031,1.38482,1.37756,1.38367,"EURUSD"
"1157",2007-09-12,1.38378,1.39141,1.38312,1.38945,"EURUSD"
